Source:	https://www.supermoney.com/reviews/personal-loans
	Max credit:		Excellent (750-850)

Offer:	38
	Name:		DRIVERUP
	Min APR:		8
	Loan Amount:		0-0
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	39
	Name:		Navy Federal Credit Union Auto Loan
	Min APR:		1.79
	Loan Amount:		5000-100000
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	40
	Name:		Ally Bank Auto Loan
	Min APR:		0
	Loan Amount:		1000-100000
	Min credit:		Fair (640-699)
	Max credit:		credit-required-114

Offer:	41
	Name:		OpenRoad Lending
	Min APR:		3.24
	Loan Amount:		7500-0
	Min credit:		Poor (560-639)
	Max credit:		credit-required-113

Offer:	42
	Name:		HuntingtonAuto Loans
	Min APR:		4.41
	Loan Amount:		3000-100000
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	43
	Name:		Westlake Financial Services Auto Loan
	Min APR:		15.99
	Loan Amount:		1000-25000
	Min credit:		Excellent (750-850)
	Max credit:		credit-required-116

Offer:	44
	Name:		Credit Acceptance Corporation
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	45
	Name:		Exeter Finance
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	46
	Name:		CarFinance.com
	Min APR:		N/A
	Loan Amount:		10000-100000
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	47
	Name:		Springleaf Financial Auto Loans
	Min APR:		25
	Loan Amount:		1500-10000
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	48
	Name:		Citizens One Auto Finance Auto Loan
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	49
	Name:		First Investors Financial Services Auto Refinance
	Min APR:		7
	Loan Amount:		8000-40000
	Min credit:		Fair (640-699)
	Max credit:		credit-required-114

Offer:	50
	Name:		Auto Credit Express
	Min APR:		5
	Loan Amount:		5000-100000
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	51
	Name:		M&amp;T Bank Auto Loans
	Min APR:		3.24
	Loan Amount:		2000-100000
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	52
	Name:		PNC Bank Auto Loans
	Min APR:		1.84
	Loan Amount:		7500-50000
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	53
	Name:		888 Drop My Rate
	Min APR:		5 - 15
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	54
	Name:		Aqua Finance - Securite, Inc
	Min APR:		N/A
	Loan Amount:		1000-0
	Min credit:		Deficient (559 or below)
	Max credit:		Fair (640-699)

Offer:	55
	Name:		Automobile Consumer Services, Inc
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	56
	Name:		Beacon Community Credit Union
	Min APR:		2.49
	Loan Amount:		0-0
	Min credit:		N/A
	Max credit:		N/A

Offer:	57
	Name:		CURE Lending LLC
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	58
	Name:		Eastside Nissan - Bellevue Nissan
	Min APR:		0
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Fair (640-699)

Offer:	59
	Name:		Elgin Hyundai
	Min APR:		0
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Fair (640-699)

Offer:	60
	Name:		Essex Credit
	Min APR:		3.79
	Loan Amount:		10000-5000000
	Min credit:		Good(700-749)
	Max credit:		Excellent (750-850)

Offer:	61
	Name:		Fleet Financial
	Min APR:		2.39
	Loan Amount:		7500-40000
	Min credit:		Fair (640-699)
	Max credit:		credit-required-114

Offer:	62
	Name:		Georgia's Own Credit Union
	Min APR:		2.10
	Loan Amount:		15000-0
	Min credit:		Deficient (559 or below)
	Max credit:		Fair (640-699)

Offer:	63
	Name:		Globe Loan Company
	Min APR:		N/A
	Loan Amount:		500-0
	Min credit:		N/A
	Max credit:		N/A

Offer:	64
	Name:		Grossinger City Autoplex
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Fair (640-699)

Offer:	65
	Name:		Help Me Ride
	Min APR:		N/A
	Loan Amount:		0-14000
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	66
	Name:		iNet Lending and Insurance
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	67
	Name:		J.J. Best Banc
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		N/A
	Max credit:		N/A

Offer:	68
	Name:		Kemba Credit Union
	Min APR:		3.19
	Loan Amount:		2500-30000
	Min credit:		N/A
	Max credit:		N/A

Offer:	69
	Name:		Larry H. Miller Chrysler Dodge Jeep Ram Surprise
	Min APR:		0
	Loan Amount:		0-0
	Min credit:		Good(700-749)
	Max credit:		N/A

Offer:	70
	Name:		Larry Miller Toyota of Colorado Springs
	Min APR:		0
	Loan Amount:		5000-0
	Min credit:		N/A
	Max credit:		Excellent (750-850)

Offer:	71
	Name:		Larry Miller VolksWagen of LakeWood CO
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	72
	Name:		Liberty Auto City
	Min APR:		3.9
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	73
	Name:		My Car Loan Plus
	Min APR:		12.95
	Loan Amount:		2500-50000
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	74
	Name:		Northstar Credit Union
	Min APR:		2.79
	Loan Amount:		0-0
	Min credit:		N/A
	Max credit:		N/A

Offer:	75
	Name:		Peak Acceptance
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Poor (560-639)

Offer:	76
	Name:		Prestige Financial
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Fair (640-699)

Offer:	77
	Name:		Prime Capital Auto Lease
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		N/A
	Max credit:		N/A

Offer:	78
	Name:		Ray Skillman Auto Center
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	79
	Name:		Reagor - Dykes Toyota
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		N/A
	Max credit:		N/A

Offer:	80
	Name:		Red Rocks Credit Union
	Min APR:		N/A
	Loan Amount:		0-80000
	Min credit:		Deficient (559 or below)
	Max credit:		Fair (640-699)

Offer:	81
	Name:		Regional Hyundai
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	82
	Name:		Regional Management Corp.
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	83
	Name:		Reliable Credit
	Min APR:		17.99
	Loan Amount:		1000-0
	Min credit:		N/A
	Max credit:		N/A

Offer:	84
	Name:		Sierra Point Credit Union
	Min APR:		2.99
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Fair (640-699)

Offer:	85
	Name:		Southeast Financial Credit Union
	Min APR:		2
	Loan Amount:		20000-0
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	86
	Name:		Spectrum Federal Credit Union
	Min APR:		1.99
	Loan Amount:		0-0
	Min credit:		N/A
	Max credit:		N/A

Offer:	87
	Name:		SpringboardAuto.com
	Min APR:		N/A
	Loan Amount:		5000-45000
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	88
	Name:		Unify Lenders
	Min APR:		1.99
	Loan Amount:		0-0
	Min credit:		N/A
	Max credit:		N/A

Offer:	89
	Name:		Altura Credit Union - AUTO
	Min APR:		2.58
	Loan Amount:		0-0
	Min credit:		N/A
	Max credit:		N/A

Offer:	90
	Name:		Western Preferred Financial
	Min APR:		0.74
	Loan Amount:		0-0
	Min credit:		Fair (640-699)
	Max credit:		N/A

Offer:	91
	Name:		Wilshire Consumer Credit
	Min APR:		N/A
	Loan Amount:		0-50000
	Min credit:		N/A
	Max credit:		Excellent (750-850)

Offer:	92
	Name:		Zeigler Chevrolet
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Fair (640-699)
	Max credit:		credit-required-114

Offer:	93
	Name:		Regional Finance
	Min APR:		N/A
	Loan Amount:		2500-27000
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

